WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-18 14:49:20.475988: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-18 14:49:20.736159: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:20.739104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:20.744035: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:20.749018: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:20.751570: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:20.756581: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:20.760778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:20.768076: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:20.774847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:20.776518: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-18 14:49:20.799517: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-18 14:49:20.804780: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2cd1c70 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:20.806116: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-18 14:49:21.081834: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3382760 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-18 14:49:21.083418: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-18 14:49:21.095559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-18 14:49:21.097091: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.098420: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:21.099372: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-18 14:49:21.100259: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-18 14:49:21.101098: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-18 14:49:21.101950: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-18 14:49:21.102660: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-18 14:49:21.113359: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-18 14:49:21.114649: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-18 14:49:21.121381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-18 14:49:21.122633: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-18 14:49:21.123439: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-18 14:49:21.134533: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-18 14:49:24.980915: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-18 14:49:25.218977: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 7.963 | eve: 8.010 | bob: 7.943
Epoch   0:   0% | abe: 7.989 | eve: 8.005 | bob: 7.971
Epoch   0:   1% | abe: 7.997 | eve: 8.005 | bob: 7.983
Epoch   0:   2% | abe: 7.991 | eve: 8.003 | bob: 7.978
Epoch   0:   3% | abe: 7.987 | eve: 8.002 | bob: 7.976
Epoch   0:   3% | abe: 7.991 | eve: 8.002 | bob: 7.980
Epoch   0:   4% | abe: 7.991 | eve: 8.000 | bob: 7.982
Epoch   0:   5% | abe: 7.992 | eve: 8.003 | bob: 7.982
Epoch   0:   6% | abe: 7.995 | eve: 8.003 | bob: 7.986
Epoch   0:   7% | abe: 7.993 | eve: 8.003 | bob: 7.985
Epoch   0:   7% | abe: 7.992 | eve: 8.002 | bob: 7.984
Epoch   0:   8% | abe: 7.991 | eve: 8.000 | bob: 7.983
Epoch   0:   9% | abe: 7.993 | eve: 8.001 | bob: 7.985
Epoch   0:  10% | abe: 7.991 | eve: 8.000 | bob: 7.984
Epoch   0:  10% | abe: 7.991 | eve: 8.001 | bob: 7.983
Epoch   0:  11% | abe: 7.993 | eve: 8.000 | bob: 7.986
Epoch   0:  12% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  13% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  14% | abe: 7.993 | eve: 7.999 | bob: 7.987
Epoch   0:  14% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  15% | abe: 7.991 | eve: 8.000 | bob: 7.985
Epoch   0:  16% | abe: 7.991 | eve: 7.999 | bob: 7.985
Epoch   0:  17% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  17% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  18% | abe: 7.992 | eve: 8.000 | bob: 7.987
Epoch   0:  19% | abe: 7.994 | eve: 8.000 | bob: 7.988
Epoch   0:  20% | abe: 7.992 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.991 | eve: 8.000 | bob: 7.986
Epoch   0:  21% | abe: 7.990 | eve: 8.000 | bob: 7.985
Epoch   0:  22% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  23% | abe: 7.990 | eve: 8.000 | bob: 7.984
Epoch   0:  24% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  25% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  26% | abe: 7.988 | eve: 8.001 | bob: 7.983
Epoch   0:  27% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   0:  28% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  28% | abe: 7.988 | eve: 8.000 | bob: 7.984
Epoch   0:  29% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  30% | abe: 7.989 | eve: 8.000 | bob: 7.985
Epoch   0:  31% | abe: 7.989 | eve: 8.000 | bob: 7.984
Epoch   0:  32% | abe: 7.988 | eve: 8.000 | bob: 7.983
Epoch   3:  28% | abe: 7.104 | eve: 7.908 | bob: 7.083
Epoch   3:  29% | abe: 7.099 | eve: 7.908 | bob: 7.078
Epoch   3:  30% | abe: 7.095 | eve: 7.907 | bob: 7.074
Epoch   3:  31% | abe: 7.090 | eve: 7.906 | bob: 7.068
Epoch   3:  32% | abe: 7.086 | eve: 7.906 | bob: 7.065
Epoch   3:  32% | abe: 7.081 | eve: 7.905 | bob: 7.060
Epoch   3:  33% | abe: 7.077 | eve: 7.905 | bob: 7.056
Epoch   3:  34% | abe: 7.072 | eve: 7.904 | bob: 7.050
Epoch   3:  35% | abe: 7.066 | eve: 7.903 | bob: 7.045
Epoch   3:  35% | abe: 7.061 | eve: 7.903 | bob: 7.039
Epoch   3:  36% | abe: 7.056 | eve: 7.902 | bob: 7.034
Epoch   3:  37% | abe: 7.051 | eve: 7.901 | bob: 7.029
Epoch   3:  38% | abe: 7.046 | eve: 7.901 | bob: 7.024
Epoch   3:  39% | abe: 7.041 | eve: 7.900 | bob: 7.020
Epoch   3:  39% | abe: 7.036 | eve: 7.899 | bob: 7.014
Epoch   3:  40% | abe: 7.030 | eve: 7.899 | bob: 7.009
Epoch   3:  41% | abe: 7.026 | eve: 7.898 | bob: 7.005
Epoch   3:  42% | abe: 7.022 | eve: 7.897 | bob: 7.000
Epoch   3:  42% | abe: 7.018 | eve: 7.896 | bob: 6.996
Epoch   3:  43% | abe: 7.014 | eve: 7.896 | bob: 6.992
Epoch   3:  44% | abe: 7.008 | eve: 7.895 | bob: 6.986
Epoch   3:  45% | abe: 7.003 | eve: 7.894 | bob: 6.981
Epoch   3:  46% | abe: 6.998 | eve: 7.893 | bob: 6.976
Epoch   3:  46% | abe: 6.993 | eve: 7.892 | bob: 6.971
Epoch   3:  47% | abe: 6.987 | eve: 7.891 | bob: 6.965
Epoch   3:  48% | abe: 6.981 | eve: 7.891 | bob: 6.959
Epoch   3:  49% | abe: 6.976 | eve: 7.890 | bob: 6.954
Epoch   3:  50% | abe: 6.971 | eve: 7.889 | bob: 6.949
Epoch   3:  50% | abe: 6.966 | eve: 7.888 | bob: 6.944
Epoch   3:  51% | abe: 6.961 | eve: 7.888 | bob: 6.938
Epoch   3:  52% | abe: 6.954 | eve: 7.887 | bob: 6.932
Epoch   3:  53% | abe: 6.950 | eve: 7.886 | bob: 6.927
Epoch   3:  53% | abe: 6.944 | eve: 7.885 | bob: 6.921
Epoch   3:  54% | abe: 6.938 | eve: 7.885 | bob: 6.916
Epoch   3:  55% | abe: 6.933 | eve: 7.884 | bob: 6.910
Epoch   3:  56% | abe: 6.927 | eve: 7.883 | bob: 6.904
Epoch   3:  57% | abe: 6.922 | eve: 7.882 | bob: 6.899
Epoch   3:  57% | abe: 6.916 | eve: 7.881 | bob: 6.893
Epoch   3:  58% | abe: 6.910 | eve: 7.880 | bob: 6.888
Epoch   3:  59% | abe: 6.905 | eve: 7.880 | bob: 6.883
Epoch   3:  60% | abe: 6.900 | eve: 7.879 | bob: 6.877
Epoch   3:  60% | abe: 6.894 | eve: 7.878 | bob: 6.871
Epoch   3:  61% | abe: 6.889 | eve: 7.877 | bob: 6.866
Epoch   3:  62% | abe: 6.884 | eve: 7.877 | bob: 6.861
Epoch   3:  63% | abe: 6.877 | eve: 7.876 | bob: 6.855
Epoch   3:  64% | abe: 6.871 | eve: 7.875 | bob: 6.848
Epoch   3:  64% | abe: 6.866 | eve: 7.874 | bob: 6.843
Epoch   3:  65% | abe: 6.860 | eve: 7.873 | bob: 6.837
Epoch   3:  66% | abe: 6.854 | eve: 7.872 | bob: 6.831
Epoch   3:  67% | abe: 6.848 | eve: 7.871 | bob: 6.825
Epoch   3:  67% | abe: 6.843 | eve: 7.870 | bob: 6.820
Epoch   3:  68% | abe: 6.837 | eve: 7.870 | bob: 6.814
Epoch   3:  69% | abe: 6.832 | eve: 7.869 | bob: 6.808
Epoch   3:  70% | abe: 6.825 | eve: 7.868 | bob: 6.802
Epoch   3:  71% | abe: 6.819 | eve: 7.867 | bob: 6.796
Epoch   3:  71% | abe: 6.813 | eve: 7.866 | bob: 6.790
Epoch   3:  72% | abe: 6.807 | eve: 7.866 | bob: 6.784
Epoch   3:  73% | abe: 6.801 | eve: 7.865 | bob: 6.778
Epoch   3:  74% | abe: 6.795 | eve: 7.864 | bob: 6.771
Epoch   3:  75% | abe: 6.788 | eve: 7.863 | bob: 6.764
Epoch   3:  75% | abe: 6.782 | eve: 7.862 | bob: 6.758
Epoch   3:  76% | abe: 6.775 | eve: 7.861 | bob: 6.752
Epoch   3:  77% | abe: 6.769 | eve: 7.860 | bob: 6.745
Epoch   3:  78% | abe: 6.763 | eve: 7.859 | bob: 6.739
Epoch   3:  78% | abe: 6.757 | eve: 7.858 | bob: 6.733
Epoch   3:  79% | abe: 6.750 | eve: 7.857 | bob: 6.726
Epoch   3:  80% | abe: 6.743 | eve: 7.856 | bob: 6.719
Epoch   3:  81% | abe: 6.737 | eve: 7.855 | bob: 6.713
Epoch   3:  82% | abe: 6.731 | eve: 7.854 | bob: 6.707
Epoch   3:  82% | abe: 6.724 | eve: 7.853 | bob: 6.700
Epoch   3:  83% | abe: 6.717 | eve: 7.852 | bob: 6.693
Epoch   3:  84% | abe: 6.711 | eve: 7.851 | bob: 6.686
Epoch   3:  85% | abe: 6.704 | eve: 7.850 | bob: 6.679
Epoch   3:  85% | abe: 6.697 | eve: 7.849 | bob: 6.672
Epoch   3:  86% | abe: 6.690 | eve: 7.848 | bob: 6.666
Epoch   3:  87% | abe: 6.683 | eve: 7.847 | bob: 6.659
Epoch   3:  88% | abe: 6.676 | eve: 7.846 | bob: 6.652
Epoch   3:  89% | abe: 6.669 | eve: 7.845 | bob: 6.645
Epoch   3:  89% | abe: 6.662 | eve: 7.844 | bob: 6.638
Epoch   3:  90% | abe: 6.655 | eve: 7.843 | bob: 6.631
Epoch   3:  91% | abe: 6.649 | eve: 7.842 | bob: 6.624
Epoch   3:  92% | abe: 6.642 | eve: 7.841 | bob: 6.617
Epoch   3:  92% | abe: 6.635 | eve: 7.840 | bob: 6.610
Epoch   3:  93% | abe: 6.628 | eve: 7.839 | bob: 6.603
Epoch   3:  94% | abe: 6.621 | eve: 7.838 | bob: 6.596
Epoch   3:  95% | abe: 6.614 | eve: 7.837 | bob: 6.589
Epoch   3:  96% | abe: 6.606 | eve: 7.836 | bob: 6.582
Epoch   3:  96% | abe: 6.599 | eve: 7.835 | bob: 6.575
Epoch   3:  97% | abe: 6.592 | eve: 7.833 | bob: 6.567
Epoch   3:  98% | abe: 6.585 | eve: 7.832 | bob: 6.560
Epoch   3:  99% | abe: 6.578 | eve: 7.831 | bob: 6.553
Epoch   4:   0% | abe: 5.698 | eve: 7.691 | bob: 5.660
Epoch   4:   0% | abe: 5.681 | eve: 7.685 | bob: 5.643
Epoch   4:   1% | abe: 5.656 | eve: 7.687 | bob: 5.622
Epoch   4:   2% | abe: 5.632 | eve: 7.687 | bob: 5.599
Epoch   4:   3% | abe: 5.626 | eve: 7.684 | bob: 5.593
Epoch   4:   3% | abe: 5.617 | eve: 7.680 | bob: 5.585
Epoch   4:   4% | abe: 5.608 | eve: 7.677 | bob: 5.577
Epoch   4:   5% | abe: 5.594 | eve: 7.675 | bob: 5.563
Epoch   4:   6% | abe: 5.584 | eve: 7.673 | bob: 5.553
Epoch   4:   7% | abe: 5.572 | eve: 7.671 | bob: 5.541
Epoch   4:   7% | abe: 5.563 | eve: 7.670 | bob: 5.532
Epoch   4:   8% | abe: 5.554 | eve: 7.668 | bob: 5.524
Epoch   4:   9% | abe: 5.545 | eve: 7.666 | bob: 5.515
Epoch   4:  10% | abe: 5.535 | eve: 7.665 | bob: 5.504
Epoch   4:  10% | abe: 5.525 | eve: 7.663 | bob: 5.495
Epoch   4:  11% | abe: 5.517 | eve: 7.660 | bob: 5.487
Epoch   4:  12% | abe: 5.509 | eve: 7.660 | bob: 5.477
Epoch   4:  13% | abe: 5.498 | eve: 7.660 | bob: 5.466
Epoch   4:  14% | abe: 5.492 | eve: 7.658 | bob: 5.460
Epoch   4:  14% | abe: 5.484 | eve: 7.656 | bob: 5.452
Epoch   4:  15% | abe: 5.474 | eve: 7.655 | bob: 5.442
Epoch   4:  16% | abe: 5.465 | eve: 7.654 | bob: 5.433
Epoch   4:  17% | abe: 5.455 | eve: 7.653 | bob: 5.423
Epoch   4:  17% | abe: 5.446 | eve: 7.652 | bob: 5.414
Epoch   4:  18% | abe: 5.436 | eve: 7.650 | bob: 5.405
Epoch   4:  19% | abe: 5.426 | eve: 7.648 | bob: 5.394
Epoch   4:  20% | abe: 5.414 | eve: 7.647 | bob: 5.383
Epoch   4:  21% | abe: 5.406 | eve: 7.645 | bob: 5.374
Epoch   4:  21% | abe: 5.398 | eve: 7.643 | bob: 5.366
Epoch   4:  22% | abe: 5.388 | eve: 7.642 | bob: 5.357
Epoch   4:  23% | abe: 5.378 | eve: 7.641 | bob: 5.346
Epoch   4:  24% | abe: 5.369 | eve: 7.639 | bob: 5.338
Epoch   4:  25% | abe: 5.359 | eve: 7.638 | bob: 5.327
Epoch   4:  25% | abe: 5.349 | eve: 7.636 | bob: 5.318
Epoch   4:  26% | abe: 5.340 | eve: 7.634 | bob: 5.307
Epoch   4:  27% | abe: 5.330 | eve: 7.632 | bob: 5.298
Epoch   4:  28% | abe: 5.322 | eve: 7.631 | bob: 5.290
Epoch   4:  28% | abe: 5.315 | eve: 7.630 | bob: 5.282
Epoch   4:  29% | abe: 5.305 | eve: 7.628 | bob: 5.273
Epoch   4:  30% | abe: 5.296 | eve: 7.626 | bob: 5.264
Epoch   4:  31% | abe: 5.287 | eve: 7.624 | bob: 5.255
Epoch   4:  32% | abe: 5.278 | eve: 7.622 | bob: 5.246
Epoch   4:  32% | abe: 5.269 | eve: 7.621 | bob: 5.237
Epoch   4:  33% | abe: 5.259 | eve: 7.619 | bob: 5.227
Epoch   4:  34% | abe: 5.249 | eve: 7.618 | bob: 5.217
Epoch   4:  35% | abe: 5.240 | eve: 7.616 | bob: 5.208
Epoch   4:  35% | abe: 5.231 | eve: 7.614 | bob: 5.199
Epoch   4:  36% | abe: 5.221 | eve: 7.613 | bob: 5.189
Epoch   4:  37% | abe: 5.211 | eve: 7.611 | bob: 5.179
Epoch   4:  38% | abe: 5.201 | eve: 7.610 | bob: 5.169
Epoch   4:  39% | abe: 5.192 | eve: 7.608 | bob: 5.160
Epoch   4:  39% | abe: 5.183 | eve: 7.607 | bob: 5.151
Epoch   4:  40% | abe: 5.174 | eve: 7.605 | bob: 5.142
Epoch   4:  41% | abe: 5.166 | eve: 7.603 | bob: 5.133
Epoch   4:  42% | abe: 5.157 | eve: 7.601 | bob: 5.125
Epoch   4:  42% | abe: 5.147 | eve: 7.600 | bob: 5.115
Epoch   4:  43% | abe: 5.138 | eve: 7.598 | bob: 5.106
Epoch   4:  44% | abe: 5.129 | eve: 7.596 | bob: 5.097
Epoch   4:  45% | abe: 5.119 | eve: 7.595 | bob: 5.087
Epoch   4:  46% | abe: 5.110 | eve: 7.593 | bob: 5.078
Epoch   4:  46% | abe: 5.101 | eve: 7.592 | bob: 5.069
Epoch   4:  47% | abe: 5.092 | eve: 7.590 | bob: 5.060
Epoch   4:  48% | abe: 5.083 | eve: 7.588 | bob: 5.051
Epoch   4:  49% | abe: 5.075 | eve: 7.587 | bob: 5.043
Epoch   4:  50% | abe: 5.066 | eve: 7.586 | bob: 5.034
Epoch   4:  50% | abe: 5.057 | eve: 7.584 | bob: 5.025
Epoch   4:  51% | abe: 5.048 | eve: 7.582 | bob: 5.016
Epoch   4:  52% | abe: 5.039 | eve: 7.580 | bob: 5.007
Epoch   4:  53% | abe: 5.030 | eve: 7.579 | bob: 4.998
Epoch   4:  53% | abe: 5.021 | eve: 7.577 | bob: 4.989
Epoch   4:  54% | abe: 5.012 | eve: 7.575 | bob: 4.980
Epoch   4:  55% | abe: 5.003 | eve: 7.574 | bob: 4.972
Epoch   4:  56% | abe: 4.994 | eve: 7.572 | bob: 4.962
Epoch   4:  57% | abe: 4.985 | eve: 7.570 | bob: 4.954
Epoch   4:  57% | abe: 4.976 | eve: 7.569 | bob: 4.945
Epoch   4:  58% | abe: 4.967 | eve: 7.567 | bob: 4.936
Epoch   4:  59% | abe: 4.958 | eve: 7.565 | bob: 4.927
Epoch   4:  60% | abe: 4.950 | eve: 7.563 | bob: 4.918
Epoch   4:  60% | abe: 4.941 | eve: 7.562 | bob: 4.910
Epoch   4:  61% | abe: 4.932 | eve: 7.560 | bob: 4.901
Epoch   4:  62% | abe: 4.923 | eve: 7.558 | bob: 4.892
Epoch   4:  63% | abe: 4.914 | eve: 7.557 | bob: 4.883
Epoch   4:  64% | abe: 4.905 | eve: 7.555 | bob: 4.874
Epoch   4:  64% | abe: 4.896 | eve: 7.553 | bob: 4.864
Epoch   4:  65% | abe: 4.887 | eve: 7.551 | bob: 4.856
Epoch   4:  66% | abe: 4.878 | eve: 7.549 | bob: 4.846
Epoch   4:  67% | abe: 4.869 | eve: 7.548 | bob: 4.837
Epoch   4:  67% | abe: 4.860 | eve: 7.546 | bob: 4.829
Epoch   4:  68% | abe: 4.851 | eve: 7.544 | bob: 4.820
Epoch   4:  69% | abe: 4.843 | eve: 7.542 | bob: 4.812
Epoch   4:  70% | abe: 4.834 | eve: 7.540 | bob: 4.803
Epoch   4:  71% | abe: 4.826 | eve: 7.539 | bob: 4.795
Epoch   4:  71% | abe: 4.817 | eve: 7.537 | bob: 4.786
Epoch   4:  72% | abe: 4.808 | eve: 7.535 | bob: 4.778
Epoch   4:  73% | abe: 4.800 | eve: 7.533 | bob: 4.769
Epoch   4:  74% | abe: 4.791 | eve: 7.531 | bob: 4.761
Epoch   4:  75% | abe: 4.783 | eve: 7.530 | bob: 4.752
Epoch   4:  75% | abe: 4.774 | eve: 7.528 | bob: 4.744
Epoch   4:  76% | abe: 4.766 | eve: 7.526 | bob: 4.735
Epoch   4:  77% | abe: 4.757 | eve: 7.525 | bob: 4.727
Epoch   4:  78% | abe: 4.749 | eve: 7.523 | bob: 4.718
Epoch   4:  78% | abe: 4.741 | eve: 7.521 | bob: 4.710
Epoch   4:  79% | abe: 4.732 | eve: 7.519 | bob: 4.702
Epoch   4:  80% | abe: 4.724 | eve: 7.517 | bob: 4.693
Epoch   4:  81% | abe: 4.716 | eve: 7.516 | bob: 4.685
Epoch   4:  82% | abe: 4.707 | eve: 7.514 | bob: 4.677
Epoch   4:  82% | abe: 4.699 | eve: 7.512 | bob: 4.669
Epoch   4:  83% | abe: 4.691 | eve: 7.510 | bob: 4.661
Epoch   4:  84% | abe: 4.683 | eve: 7.509 | bob: 4.653
Epoch   4:  85% | abe: 4.675 | eve: 7.507 | bob: 4.645
Epoch   4:  85% | abe: 4.667 | eve: 7.505 | bob: 4.637
Epoch   4:  86% | abe: 4.659 | eve: 7.504 | bob: 4.629
Epoch   4:  87% | abe: 4.651 | eve: 7.502 | bob: 4.621
Epoch   4:  88% | abe: 4.643 | eve: 7.500 | bob: 4.613
Epoch   4:  89% | abe: 4.635 | eve: 7.498 | bob: 4.605
Epoch   4:  89% | abe: 4.627 | eve: 7.496 | bob: 4.598
Epoch   4:  90% | abe: 4.620 | eve: 7.495 | bob: 4.590
Epoch   4:  91% | abe: 4.612 | eve: 7.493 | bob: 4.582
Epoch   4:  92% | abe: 4.604 | eve: 7.491 | bob: 4.574
Epoch   4:  92% | abe: 4.596 | eve: 7.490 | bob: 4.566
Epoch   4:  93% | abe: 4.588 | eve: 7.488 | bob: 4.558
Epoch   4:  94% | abe: 4.581 | eve: 7.486 | bob: 4.551
Epoch   4:  95% | abe: 4.573 | eve: 7.484 | bob: 4.543
Epoch   4:  96% | abe: 4.565 | eve: 7.483 | bob: 4.536
Epoch   4:  96% | abe: 4.558 | eve: 7.481 | bob: 4.528
Epoch   4:  97% | abe: 4.550 | eve: 7.479 | bob: 4.521
Epoch   4:  98% | abe: 4.543 | eve: 7.477 | bob: 4.513
Epoch   4:  99% | abe: 4.535 | eve: 7.475 | bob: 4.505
Epoch   5:   0% | abe: 3.555 | eve: 7.262 | bob: 3.542
Epoch   5:   0% | abe: 3.552 | eve: 7.270 | bob: 3.531
Epoch   5:   1% | abe: 3.545 | eve: 7.257 | bob: 3.521
Epoch   5:   2% | abe: 3.540 | eve: 7.252 | bob: 3.518
Epoch   5:   3% | abe: 3.540 | eve: 7.248 | bob: 3.516
Epoch   5:   3% | abe: 3.535 | eve: 7.241 | bob: 3.509
Epoch   5:   4% | abe: 3.528 | eve: 7.236 | bob: 3.504
Epoch   5:   5% | abe: 3.524 | eve: 7.235 | bob: 3.499
Epoch   5:   6% | abe: 3.518 | eve: 7.237 | bob: 3.492
Epoch   5:   7% | abe: 3.512 | eve: 7.234 | bob: 3.487
Epoch   5:   7% | abe: 3.507 | eve: 7.233 | bob: 3.481
Epoch   5:   8% | abe: 3.504 | eve: 7.231 | bob: 3.478
Epoch   5:   9% | abe: 3.499 | eve: 7.229 | bob: 3.473
Epoch   5:  10% | abe: 3.493 | eve: 7.226 | bob: 3.468
Epoch   5:  10% | abe: 3.490 | eve: 7.224 | bob: 3.464
Epoch   5:  11% | abe: 3.486 | eve: 7.223 | bob: 3.460
Epoch   5:  12% | abe: 3.482 | eve: 7.220 | bob: 3.456
Epoch   5:  13% | abe: 3.477 | eve: 7.218 | bob: 3.451
Epoch   5:  14% | abe: 3.473 | eve: 7.216 | bob: 3.447
Epoch   5:  14% | abe: 3.468 | eve: 7.214 | bob: 3.442
Epoch   5:  15% | abe: 3.462 | eve: 7.212 | bob: 3.436
Epoch   5:  16% | abe: 3.456 | eve: 7.210 | bob: 3.431
Epoch   5:  17% | abe: 3.451 | eve: 7.207 | bob: 3.425
Epoch   5:  17% | abe: 3.445 | eve: 7.206 | bob: 3.420
Epoch   5:  18% | abe: 3.440 | eve: 7.205 | bob: 3.414
Epoch   5:  19% | abe: 3.435 | eve: 7.203 | bob: 3.409
Epoch   5:  20% | abe: 3.430 | eve: 7.201 | bob: 3.404
Epoch   5:  21% | abe: 3.424 | eve: 7.199 | bob: 3.399
Epoch   5:  21% | abe: 3.419 | eve: 7.197 | bob: 3.394
Epoch   5:  22% | abe: 3.414 | eve: 7.195 | bob: 3.389
Epoch   5:  23% | abe: 3.410 | eve: 7.194 | bob: 3.385
Epoch   5:  24% | abe: 3.405 | eve: 7.191 | bob: 3.379
Epoch   5:  25% | abe: 3.400 | eve: 7.190 | bob: 3.375
Epoch   5:  25% | abe: 3.395 | eve: 7.188 | bob: 3.370
Epoch   5:  26% | abe: 3.390 | eve: 7.185 | bob: 3.365
Epoch   5:  27% | abe: 3.386 | eve: 7.183 | bob: 3.360
Epoch   5:  28% | abe: 3.381 | eve: 7.182 | bob: 3.355
Epoch   5:  28% | abe: 3.376 | eve: 7.180 | bob: 3.350
Epoch   5:  29% | abe: 3.371 | eve: 7.178 | bob: 3.346
Epoch   5:  30% | abe: 3.367 | eve: 7.176 | bob: 3.342
Epoch   5:  31% | abe: 3.362 | eve: 7.175 | bob: 3.337
Epoch   5:  32% | abe: 3.357 | eve: 7.172 | bob: 3.332
Epoch   5:  32% | abe: 3.352 | eve: 7.170 | bob: 3.327
Epoch   5:  33% | abe: 3.348 | eve: 7.168 | bob: 3.322
Epoch   5:  34% | abe: 3.343 | eve: 7.166 | bob: 3.318
