WARNING:tensorflow:From /home/stud/minawoi/miniconda3/envs/conda-venv/lib/python3.7/site-packages/tensorflow_core/python/ops/resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
2023-11-16 20:34:13.010515: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-11-16 20:34:13.258777: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.261755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.266349: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.270282: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.272720: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.277884: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.282136: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.291129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.298430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.300243: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2023-11-16 20:34:13.316096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2200025000 Hz
2023-11-16 20:34:13.320737: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a1c7c0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.321936: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-11-16 20:34:13.638607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3a14230 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-11-16 20:34:13.640350: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla V100-PCIE-32GB, Compute Capability 7.0
2023-11-16 20:34:13.646794: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:8a:00.0
2023-11-16 20:34:13.648292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.649755: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:13.651653: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2023-11-16 20:34:13.652467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2023-11-16 20:34:13.653499: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2023-11-16 20:34:13.654922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2023-11-16 20:34:13.655835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-11-16 20:34:13.668094: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2023-11-16 20:34:13.669512: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2023-11-16 20:34:13.675157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-11-16 20:34:13.676176: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2023-11-16 20:34:13.677267: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2023-11-16 20:34:13.686335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 30593 MB memory) -> physical GPU (device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:8a:00.0, compute capability: 7.0)
WARNING:tensorflow:Output bob missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to bob.
WARNING:tensorflow:Output eve missing from loss dictionary. We assume this was done on purpose. The fit and evaluate APIs will not be expecting any data to be passed to eve.
2023-11-16 20:34:20.129118: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2023-11-16 20:34:20.405622: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7

Epoch   0:   0% | abe: 8.000 | eve: 7.997 | bob: 7.989
Epoch   0:   0% | abe: 8.000 | eve: 8.022 | bob: 7.992
Epoch   0:   1% | abe: 8.003 | eve: 8.003 | bob: 7.996
Epoch   0:   2% | abe: 8.002 | eve: 7.992 | bob: 7.996
Epoch   0:   3% | abe: 8.002 | eve: 7.998 | bob: 7.997
Epoch   0:   3% | abe: 8.001 | eve: 7.995 | bob: 7.996
Epoch   0:   4% | abe: 7.999 | eve: 7.998 | bob: 7.995
Epoch   0:   5% | abe: 7.999 | eve: 7.997 | bob: 7.995
Epoch   0:   6% | abe: 8.000 | eve: 7.997 | bob: 7.997
Epoch   0:   7% | abe: 8.000 | eve: 7.996 | bob: 7.997
Epoch   0:   7% | abe: 7.999 | eve: 7.997 | bob: 7.996
Epoch   0:   8% | abe: 8.000 | eve: 8.000 | bob: 7.997
Epoch   0:   9% | abe: 7.999 | eve: 8.004 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.005 | bob: 7.996
Epoch   0:  10% | abe: 7.999 | eve: 8.007 | bob: 7.996
Epoch   0:  11% | abe: 7.999 | eve: 8.007 | bob: 7.997
Epoch   0:  12% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  13% | abe: 7.999 | eve: 8.005 | bob: 7.997
Epoch   0:  14% | abe: 7.998 | eve: 8.004 | bob: 7.996
Epoch   0:  14% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  15% | abe: 7.998 | eve: 8.005 | bob: 7.996
Epoch   0:  16% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  17% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  17% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   0:  18% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  19% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  20% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  21% | abe: 7.998 | eve: 8.005 | bob: 7.997
Epoch   0:  22% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  23% | abe: 7.999 | eve: 8.004 | bob: 7.997
Epoch   0:  24% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.998
Epoch   0:  25% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  26% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  27% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  28% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  29% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  30% | abe: 7.999 | eve: 8.003 | bob: 7.997
Epoch   0:  31% | abe: 7.998 | eve: 8.003 | bob: 7.997
Epoch   0:  32% | abe: 7.998 | eve: 8.004 | bob: 7.997
Epoch   3:  28% | abe: 7.265 | eve: 7.980 | bob: 7.249
Epoch   3:  29% | abe: 7.261 | eve: 7.980 | bob: 7.245
Epoch   3:  30% | abe: 7.257 | eve: 7.980 | bob: 7.241
Epoch   3:  31% | abe: 7.253 | eve: 7.980 | bob: 7.236
Epoch   3:  32% | abe: 7.249 | eve: 7.979 | bob: 7.232
Epoch   3:  32% | abe: 7.244 | eve: 7.979 | bob: 7.228
Epoch   3:  33% | abe: 7.241 | eve: 7.979 | bob: 7.224
Epoch   3:  34% | abe: 7.236 | eve: 7.979 | bob: 7.220
Epoch   3:  35% | abe: 7.232 | eve: 7.979 | bob: 7.216
Epoch   3:  35% | abe: 7.228 | eve: 7.979 | bob: 7.211
Epoch   3:  36% | abe: 7.223 | eve: 7.979 | bob: 7.207
Epoch   3:  37% | abe: 7.219 | eve: 7.979 | bob: 7.203
Epoch   3:  38% | abe: 7.215 | eve: 7.979 | bob: 7.199
Epoch   3:  39% | abe: 7.211 | eve: 7.979 | bob: 7.194
Epoch   3:  39% | abe: 7.207 | eve: 7.979 | bob: 7.190
Epoch   3:  40% | abe: 7.202 | eve: 7.978 | bob: 7.186
Epoch   3:  41% | abe: 7.198 | eve: 7.978 | bob: 7.181
Epoch   3:  42% | abe: 7.194 | eve: 7.978 | bob: 7.177
Epoch   3:  42% | abe: 7.190 | eve: 7.978 | bob: 7.173
Epoch   3:  43% | abe: 7.185 | eve: 7.978 | bob: 7.168
Epoch   3:  44% | abe: 7.180 | eve: 7.977 | bob: 7.163
Epoch   3:  45% | abe: 7.176 | eve: 7.977 | bob: 7.159
Epoch   3:  46% | abe: 7.171 | eve: 7.977 | bob: 7.155
Epoch   3:  46% | abe: 7.167 | eve: 7.977 | bob: 7.151
Epoch   3:  47% | abe: 7.163 | eve: 7.977 | bob: 7.146
Epoch   3:  48% | abe: 7.159 | eve: 7.977 | bob: 7.142
Epoch   3:  49% | abe: 7.155 | eve: 7.977 | bob: 7.138
Epoch   3:  50% | abe: 7.150 | eve: 7.977 | bob: 7.133
Epoch   3:  50% | abe: 7.146 | eve: 7.977 | bob: 7.129
Epoch   3:  51% | abe: 7.142 | eve: 7.977 | bob: 7.125
Epoch   3:  52% | abe: 7.137 | eve: 7.977 | bob: 7.120
Epoch   3:  53% | abe: 7.132 | eve: 7.977 | bob: 7.115
Epoch   3:  53% | abe: 7.128 | eve: 7.977 | bob: 7.111
Epoch   3:  54% | abe: 7.123 | eve: 7.977 | bob: 7.106
Epoch   3:  55% | abe: 7.119 | eve: 7.976 | bob: 7.102
Epoch   3:  56% | abe: 7.114 | eve: 7.976 | bob: 7.097
Epoch   3:  57% | abe: 7.110 | eve: 7.976 | bob: 7.093
Epoch   3:  57% | abe: 7.105 | eve: 7.976 | bob: 7.088
Epoch   3:  58% | abe: 7.101 | eve: 7.976 | bob: 7.084
Epoch   3:  59% | abe: 7.096 | eve: 7.975 | bob: 7.079
Epoch   3:  60% | abe: 7.091 | eve: 7.975 | bob: 7.074
Epoch   3:  60% | abe: 7.086 | eve: 7.975 | bob: 7.069
Epoch   3:  61% | abe: 7.081 | eve: 7.975 | bob: 7.064
Epoch   3:  62% | abe: 7.077 | eve: 7.975 | bob: 7.059
Epoch   3:  63% | abe: 7.072 | eve: 7.975 | bob: 7.054
Epoch   3:  64% | abe: 7.067 | eve: 7.975 | bob: 7.049
Epoch   3:  64% | abe: 7.062 | eve: 7.974 | bob: 7.045
Epoch   3:  65% | abe: 7.057 | eve: 7.974 | bob: 7.040
Epoch   3:  66% | abe: 7.053 | eve: 7.974 | bob: 7.035
Epoch   3:  67% | abe: 7.048 | eve: 7.974 | bob: 7.030
Epoch   3:  67% | abe: 7.043 | eve: 7.974 | bob: 7.026
Epoch   3:  68% | abe: 7.039 | eve: 7.974 | bob: 7.021
Epoch   3:  69% | abe: 7.034 | eve: 7.974 | bob: 7.016
Epoch   3:  70% | abe: 7.029 | eve: 7.974 | bob: 7.012
Epoch   3:  71% | abe: 7.024 | eve: 7.973 | bob: 7.007
Epoch   3:  71% | abe: 7.019 | eve: 7.974 | bob: 7.002
Epoch   3:  72% | abe: 7.014 | eve: 7.973 | bob: 6.997
Epoch   3:  73% | abe: 7.009 | eve: 7.973 | bob: 6.992
Epoch   3:  74% | abe: 7.004 | eve: 7.973 | bob: 6.987
Epoch   3:  75% | abe: 6.999 | eve: 7.973 | bob: 6.982
Epoch   3:  75% | abe: 6.994 | eve: 7.973 | bob: 6.976
Epoch   3:  76% | abe: 6.989 | eve: 7.973 | bob: 6.971
Epoch   3:  77% | abe: 6.984 | eve: 7.973 | bob: 6.967
Epoch   3:  78% | abe: 6.979 | eve: 7.973 | bob: 6.961
Epoch   3:  78% | abe: 6.974 | eve: 7.974 | bob: 6.956
Epoch   3:  79% | abe: 6.969 | eve: 7.973 | bob: 6.952
Epoch   3:  80% | abe: 6.964 | eve: 7.973 | bob: 6.947
Epoch   3:  81% | abe: 6.960 | eve: 7.973 | bob: 6.942
Epoch   3:  82% | abe: 6.955 | eve: 7.973 | bob: 6.937
Epoch   3:  82% | abe: 6.950 | eve: 7.973 | bob: 6.932
Epoch   3:  83% | abe: 6.945 | eve: 7.973 | bob: 6.927
Epoch   3:  84% | abe: 6.940 | eve: 7.973 | bob: 6.922
Epoch   3:  85% | abe: 6.935 | eve: 7.973 | bob: 6.916
Epoch   3:  85% | abe: 6.929 | eve: 7.973 | bob: 6.911
Epoch   3:  86% | abe: 6.924 | eve: 7.973 | bob: 6.906
Epoch   3:  87% | abe: 6.919 | eve: 7.973 | bob: 6.901
Epoch   3:  88% | abe: 6.914 | eve: 7.973 | bob: 6.896
Epoch   3:  89% | abe: 6.909 | eve: 7.973 | bob: 6.891
Epoch   3:  89% | abe: 6.904 | eve: 7.973 | bob: 6.886
Epoch   3:  90% | abe: 6.899 | eve: 7.973 | bob: 6.881
Epoch   3:  91% | abe: 6.894 | eve: 7.973 | bob: 6.876
Epoch   3:  92% | abe: 6.889 | eve: 7.973 | bob: 6.871
Epoch   3:  92% | abe: 6.884 | eve: 7.973 | bob: 6.865
Epoch   3:  93% | abe: 6.879 | eve: 7.973 | bob: 6.860
Epoch   3:  94% | abe: 6.873 | eve: 7.973 | bob: 6.855
Epoch   3:  95% | abe: 6.868 | eve: 7.973 | bob: 6.850
Epoch   3:  96% | abe: 6.863 | eve: 7.973 | bob: 6.845
Epoch   3:  96% | abe: 6.858 | eve: 7.973 | bob: 6.840
Epoch   3:  97% | abe: 6.853 | eve: 7.973 | bob: 6.835
Epoch   3:  98% | abe: 6.848 | eve: 7.973 | bob: 6.829
Epoch   3:  99% | abe: 6.842 | eve: 7.973 | bob: 6.824
Epoch   4:   0% | abe: 6.142 | eve: 7.995 | bob: 6.122
Epoch   4:   0% | abe: 6.145 | eve: 7.986 | bob: 6.125
Epoch   4:   1% | abe: 6.146 | eve: 7.982 | bob: 6.128
Epoch   4:   2% | abe: 6.130 | eve: 7.984 | bob: 6.110
Epoch   4:   3% | abe: 6.133 | eve: 7.982 | bob: 6.111
Epoch   4:   3% | abe: 6.128 | eve: 7.982 | bob: 6.108
Epoch   4:   4% | abe: 6.123 | eve: 7.986 | bob: 6.102
Epoch   4:   5% | abe: 6.120 | eve: 7.984 | bob: 6.098
Epoch   4:   6% | abe: 6.115 | eve: 7.982 | bob: 6.095
Epoch   4:   7% | abe: 6.111 | eve: 7.981 | bob: 6.089
Epoch   4:   7% | abe: 6.105 | eve: 7.981 | bob: 6.085
Epoch   4:   8% | abe: 6.101 | eve: 7.981 | bob: 6.080
Epoch   4:   9% | abe: 6.098 | eve: 7.983 | bob: 6.076
Epoch   4:  10% | abe: 6.094 | eve: 7.981 | bob: 6.073
Epoch   4:  10% | abe: 6.089 | eve: 7.982 | bob: 6.067
Epoch   4:  11% | abe: 6.083 | eve: 7.979 | bob: 6.061
Epoch   4:  12% | abe: 6.078 | eve: 7.980 | bob: 6.057
Epoch   4:  13% | abe: 6.072 | eve: 7.979 | bob: 6.050
Epoch   4:  14% | abe: 6.066 | eve: 7.979 | bob: 6.044
Epoch   4:  14% | abe: 6.059 | eve: 7.979 | bob: 6.038
Epoch   4:  15% | abe: 6.052 | eve: 7.979 | bob: 6.031
Epoch   4:  16% | abe: 6.046 | eve: 7.978 | bob: 6.025
Epoch   4:  17% | abe: 6.040 | eve: 7.978 | bob: 6.020
Epoch   4:  17% | abe: 6.034 | eve: 7.978 | bob: 6.013
Epoch   4:  18% | abe: 6.029 | eve: 7.977 | bob: 6.008
Epoch   4:  19% | abe: 6.023 | eve: 7.978 | bob: 6.003
Epoch   4:  20% | abe: 6.017 | eve: 7.977 | bob: 5.996
Epoch   4:  21% | abe: 6.011 | eve: 7.978 | bob: 5.990
Epoch   4:  21% | abe: 6.005 | eve: 7.979 | bob: 5.985
Epoch   4:  22% | abe: 5.999 | eve: 7.979 | bob: 5.979
Epoch   4:  23% | abe: 5.993 | eve: 7.979 | bob: 5.973
Epoch   4:  24% | abe: 5.987 | eve: 7.978 | bob: 5.967
Epoch   4:  25% | abe: 5.982 | eve: 7.978 | bob: 5.961
Epoch   4:  25% | abe: 5.975 | eve: 7.978 | bob: 5.955
Epoch   4:  26% | abe: 5.969 | eve: 7.977 | bob: 5.949
Epoch   4:  27% | abe: 5.962 | eve: 7.977 | bob: 5.942
Epoch   4:  28% | abe: 5.956 | eve: 7.976 | bob: 5.936
Epoch   4:  28% | abe: 5.950 | eve: 7.976 | bob: 5.930
Epoch   4:  29% | abe: 5.944 | eve: 7.976 | bob: 5.924
Epoch   4:  30% | abe: 5.939 | eve: 7.975 | bob: 5.919
Epoch   4:  31% | abe: 5.933 | eve: 7.975 | bob: 5.913
Epoch   4:  32% | abe: 5.928 | eve: 7.975 | bob: 5.908
Epoch   4:  32% | abe: 5.922 | eve: 7.975 | bob: 5.902
Epoch   4:  33% | abe: 5.916 | eve: 7.974 | bob: 5.896
Epoch   4:  34% | abe: 5.910 | eve: 7.974 | bob: 5.890
Epoch   4:  35% | abe: 5.904 | eve: 7.974 | bob: 5.884
Epoch   4:  35% | abe: 5.899 | eve: 7.973 | bob: 5.879
Epoch   4:  36% | abe: 5.893 | eve: 7.973 | bob: 5.873
Epoch   4:  37% | abe: 5.888 | eve: 7.973 | bob: 5.868
Epoch   4:  38% | abe: 5.882 | eve: 7.973 | bob: 5.861
Epoch   4:  39% | abe: 5.876 | eve: 7.973 | bob: 5.856
Epoch   4:  39% | abe: 5.870 | eve: 7.974 | bob: 5.850
Epoch   4:  40% | abe: 5.864 | eve: 7.974 | bob: 5.844
Epoch   4:  41% | abe: 5.858 | eve: 7.974 | bob: 5.837
Epoch   4:  42% | abe: 5.852 | eve: 7.973 | bob: 5.832
Epoch   4:  42% | abe: 5.846 | eve: 7.973 | bob: 5.826
Epoch   4:  43% | abe: 5.840 | eve: 7.973 | bob: 5.820
Epoch   4:  44% | abe: 5.834 | eve: 7.973 | bob: 5.814
Epoch   4:  45% | abe: 5.828 | eve: 7.973 | bob: 5.808
Epoch   4:  46% | abe: 5.822 | eve: 7.973 | bob: 5.803
Epoch   4:  46% | abe: 5.817 | eve: 7.974 | bob: 5.797
Epoch   4:  47% | abe: 5.811 | eve: 7.973 | bob: 5.791
Epoch   4:  48% | abe: 5.805 | eve: 7.974 | bob: 5.785
Epoch   4:  49% | abe: 5.799 | eve: 7.973 | bob: 5.779
Epoch   4:  50% | abe: 5.793 | eve: 7.974 | bob: 5.774
Epoch   4:  50% | abe: 5.788 | eve: 7.973 | bob: 5.768
Epoch   4:  51% | abe: 5.782 | eve: 7.973 | bob: 5.762
Epoch   4:  52% | abe: 5.776 | eve: 7.973 | bob: 5.756
Epoch   4:  53% | abe: 5.770 | eve: 7.973 | bob: 5.750
Epoch   4:  53% | abe: 5.764 | eve: 7.973 | bob: 5.745
Epoch   4:  54% | abe: 5.758 | eve: 7.973 | bob: 5.738
Epoch   4:  55% | abe: 5.752 | eve: 7.973 | bob: 5.732
Epoch   4:  56% | abe: 5.746 | eve: 7.972 | bob: 5.726
Epoch   4:  57% | abe: 5.740 | eve: 7.972 | bob: 5.720
Epoch   4:  57% | abe: 5.734 | eve: 7.972 | bob: 5.714
Epoch   4:  58% | abe: 5.728 | eve: 7.972 | bob: 5.708
Epoch   4:  59% | abe: 5.722 | eve: 7.973 | bob: 5.702
Epoch   4:  60% | abe: 5.716 | eve: 7.973 | bob: 5.696
Epoch   4:  60% | abe: 5.710 | eve: 7.973 | bob: 5.690
Epoch   4:  61% | abe: 5.704 | eve: 7.973 | bob: 5.685
Epoch   4:  62% | abe: 5.698 | eve: 7.973 | bob: 5.678
Epoch   4:  63% | abe: 5.693 | eve: 7.974 | bob: 5.673
Epoch   4:  64% | abe: 5.687 | eve: 7.974 | bob: 5.667
Epoch   4:  64% | abe: 5.681 | eve: 7.974 | bob: 5.661
Epoch   4:  65% | abe: 5.675 | eve: 7.974 | bob: 5.655
Epoch   4:  66% | abe: 5.669 | eve: 7.974 | bob: 5.649
Epoch   4:  67% | abe: 5.663 | eve: 7.974 | bob: 5.644
Epoch   4:  67% | abe: 5.657 | eve: 7.974 | bob: 5.638
Epoch   4:  68% | abe: 5.651 | eve: 7.974 | bob: 5.632
Epoch   4:  69% | abe: 5.645 | eve: 7.974 | bob: 5.626
Epoch   4:  70% | abe: 5.639 | eve: 7.974 | bob: 5.620
Epoch   4:  71% | abe: 5.633 | eve: 7.974 | bob: 5.614
Epoch   4:  71% | abe: 5.628 | eve: 7.974 | bob: 5.608
Epoch   4:  72% | abe: 5.622 | eve: 7.974 | bob: 5.602
Epoch   4:  73% | abe: 5.616 | eve: 7.974 | bob: 5.596
Epoch   4:  74% | abe: 5.610 | eve: 7.974 | bob: 5.590
Epoch   4:  75% | abe: 5.604 | eve: 7.974 | bob: 5.584
Epoch   4:  75% | abe: 5.598 | eve: 7.974 | bob: 5.578
Epoch   4:  76% | abe: 5.592 | eve: 7.974 | bob: 5.572
Epoch   4:  77% | abe: 5.586 | eve: 7.974 | bob: 5.566
Epoch   4:  78% | abe: 5.580 | eve: 7.974 | bob: 5.560
Epoch   4:  78% | abe: 5.574 | eve: 7.974 | bob: 5.555
Epoch   4:  79% | abe: 5.568 | eve: 7.974 | bob: 5.549
Epoch   4:  80% | abe: 5.562 | eve: 7.974 | bob: 5.543
Epoch   4:  81% | abe: 5.557 | eve: 7.974 | bob: 5.537
Epoch   4:  82% | abe: 5.551 | eve: 7.974 | bob: 5.531
Epoch   4:  82% | abe: 5.545 | eve: 7.974 | bob: 5.526
Epoch   4:  83% | abe: 5.539 | eve: 7.974 | bob: 5.520
Epoch   4:  84% | abe: 5.533 | eve: 7.974 | bob: 5.514
Epoch   4:  85% | abe: 5.527 | eve: 7.974 | bob: 5.508
Epoch   4:  85% | abe: 5.522 | eve: 7.974 | bob: 5.502
Epoch   4:  86% | abe: 5.516 | eve: 7.974 | bob: 5.497
Epoch   4:  87% | abe: 5.510 | eve: 7.974 | bob: 5.491
Epoch   4:  88% | abe: 5.504 | eve: 7.974 | bob: 5.485
Epoch   4:  89% | abe: 5.498 | eve: 7.974 | bob: 5.479
Epoch   4:  89% | abe: 5.493 | eve: 7.974 | bob: 5.473
Epoch   4:  90% | abe: 5.487 | eve: 7.974 | bob: 5.468
Epoch   4:  91% | abe: 5.481 | eve: 7.974 | bob: 5.462
Epoch   4:  92% | abe: 5.475 | eve: 7.975 | bob: 5.456
Epoch   4:  92% | abe: 5.470 | eve: 7.975 | bob: 5.451
Epoch   4:  93% | abe: 5.464 | eve: 7.975 | bob: 5.445
Epoch   4:  94% | abe: 5.458 | eve: 7.975 | bob: 5.439
Epoch   4:  95% | abe: 5.453 | eve: 7.975 | bob: 5.434
Epoch   4:  96% | abe: 5.447 | eve: 7.975 | bob: 5.428
Epoch   4:  96% | abe: 5.441 | eve: 7.974 | bob: 5.422
Epoch   4:  97% | abe: 5.435 | eve: 7.974 | bob: 5.417
Epoch   4:  98% | abe: 5.430 | eve: 7.974 | bob: 5.411
Epoch   4:  99% | abe: 5.424 | eve: 7.974 | bob: 5.405
Epoch   5:   0% | abe: 4.687 | eve: 7.962 | bob: 4.672
Epoch   5:   0% | abe: 4.682 | eve: 7.973 | bob: 4.670
Epoch   5:   1% | abe: 4.678 | eve: 7.975 | bob: 4.660
Epoch   5:   2% | abe: 4.674 | eve: 7.983 | bob: 4.660
Epoch   5:   3% | abe: 4.668 | eve: 7.977 | bob: 4.653
Epoch   5:   3% | abe: 4.664 | eve: 7.979 | bob: 4.647
Epoch   5:   4% | abe: 4.659 | eve: 7.977 | bob: 4.644
Epoch   5:   5% | abe: 4.654 | eve: 7.974 | bob: 4.638
Epoch   5:   6% | abe: 4.650 | eve: 7.973 | bob: 4.634
Epoch   5:   7% | abe: 4.644 | eve: 7.972 | bob: 4.628
Epoch   5:   7% | abe: 4.639 | eve: 7.972 | bob: 4.623
Epoch   5:   8% | abe: 4.633 | eve: 7.972 | bob: 4.617
Epoch   5:   9% | abe: 4.626 | eve: 7.973 | bob: 4.611
Epoch   5:  10% | abe: 4.621 | eve: 7.971 | bob: 4.606
Epoch   5:  10% | abe: 4.616 | eve: 7.971 | bob: 4.601
Epoch   5:  11% | abe: 4.611 | eve: 7.972 | bob: 4.596
Epoch   5:  12% | abe: 4.605 | eve: 7.971 | bob: 4.590
Epoch   5:  13% | abe: 4.599 | eve: 7.973 | bob: 4.584
Epoch   5:  14% | abe: 4.595 | eve: 7.973 | bob: 4.580
Epoch   5:  14% | abe: 4.589 | eve: 7.974 | bob: 4.574
Epoch   5:  15% | abe: 4.584 | eve: 7.976 | bob: 4.569
Epoch   5:  16% | abe: 4.579 | eve: 7.976 | bob: 4.563
Epoch   5:  17% | abe: 4.574 | eve: 7.975 | bob: 4.559
Epoch   5:  17% | abe: 4.569 | eve: 7.975 | bob: 4.554
Epoch   5:  18% | abe: 4.564 | eve: 7.975 | bob: 4.549
Epoch   5:  19% | abe: 4.560 | eve: 7.976 | bob: 4.544
Epoch   5:  20% | abe: 4.554 | eve: 7.976 | bob: 4.539
Epoch   5:  21% | abe: 4.549 | eve: 7.977 | bob: 4.534
Epoch   5:  21% | abe: 4.544 | eve: 7.977 | bob: 4.529
Epoch   5:  22% | abe: 4.539 | eve: 7.977 | bob: 4.524
Epoch   5:  23% | abe: 4.534 | eve: 7.976 | bob: 4.519
Epoch   5:  24% | abe: 4.529 | eve: 7.976 | bob: 4.514
Epoch   5:  25% | abe: 4.524 | eve: 7.975 | bob: 4.509
Epoch   5:  25% | abe: 4.519 | eve: 7.975 | bob: 4.504
Epoch   5:  26% | abe: 4.514 | eve: 7.976 | bob: 4.499
Epoch   5:  27% | abe: 4.509 | eve: 7.976 | bob: 4.494
Epoch   5:  28% | abe: 4.504 | eve: 7.976 | bob: 4.489
Epoch   5:  28% | abe: 4.499 | eve: 7.976 | bob: 4.484
Epoch   5:  29% | abe: 4.495 | eve: 7.976 | bob: 4.480
Epoch   5:  30% | abe: 4.490 | eve: 7.976 | bob: 4.475
Epoch   5:  31% | abe: 4.485 | eve: 7.977 | bob: 4.470
Epoch   5:  32% | abe: 4.480 | eve: 7.977 | bob: 4.465
Epoch   5:  32% | abe: 4.475 | eve: 7.977 | bob: 4.461
Epoch   5:  33% | abe: 4.471 | eve: 7.977 | bob: 4.456
Epoch   5:  34% | abe: 4.466 | eve: 7.978 | bob: 4.452
